team_id,team_url,fifa_version,fifa_update,update_as_of,team_name,league_id,league_name,league_level,nationality_id,nationality_name,overall,attack,midfield,defence,coach_id,home_stadium,rival_team,international_prestige,domestic_prestige,transfer_budget_eur,club_worth_eur,starting_xi_average_age,whole_team_average_age,captain,short_free_kick,long_free_kick,left_short_free_kick,right_short_free_kick,penalties,left_corner,right_corner,def_style,def_team_width,def_team_depth,def_defence_pressure,def_defence_aggression,def_defence_width,def_defence_defender_line,off_style,off_build_up_play,off_chance_creation,off_team_width,off_players_in_box,off_corners,off_free_kicks,build_up_play_speed,build_up_play_dribbling,build_up_play_passing,build_up_play_positioning,chance_creation_passing,chance_creation_crossing,chance_creation_shooting,chance_creation_positioning
116325,/team/116325/barcelona-w/240002,24,2,2023-09-22,Barcelona W,2222,Primera Division Women,1,45,Spain,86,85,87,86,37577491,El Libertador (La Bombastico),116326,3,2.0,,1000000.0,28.27,24.5,227203,236479,236479.0,236479,227102,236479,236479,227102,Press after possession loss,51,81,,,,,,Slow build up,Possession,61,5,3,3,,,,,,,,
113002,/team/113002/england-w/240002,24,2,2023-09-22,England W,2136,World Cup Women,,14,England,84,85,84,83,35280567,Wembley Stadium,113004,6,,,,26.82,26.57,238257,257001,227254.0,257001,257008,243404,257001,257008,Press after possession loss,71,61,,,,,,Slow build up,Possession,71,4,3,3,,,,,,,,
113004,/team/113004/germany-w/240002,24,2,2023-09-22,Germany W,2136,World Cup Women,,21,Germany,84,87,84,83,35280557,Molton Road (Sheldon Stadium),113002,10,,,,27.45,26.35,226302,233837,233837.0,233837,233837,227337,227337,233838,Press after possession loss,61,61,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
113009,/team/113009/united-states-w/240002,24,2,2023-09-22,United States W,2136,World Cup Women,,95,United States,84,86,84,82,37350129,Lumen Field,113000,10,,,,27.09,27.61,231432,243261,243261.0,232075,243261,226301,232075,243261,Press after possession loss,41,51,,,,,,Balanced,Balanced,41,6,3,3,,,,,,,,
116033,/team/116033/olympique-lyonnais-w/240002,24,2,2023-09-22,Olympique Lyonnais W,2218,Feminine Division 1,1,18,France,84,87,83,84,35304616,Groupama Stadium,116034,3,2.0,,1000000.0,27.82,24.33,227316,231432,231432.0,231432,231432,227331,265674,265674,Press after possession loss,61,81,,,,,,Slow build up,Possession,61,5,3,3,,,,,,,,
113003,/team/113003/france-w/240002,24,2,2023-09-22,France W,2136,World Cup Women,,18,France,83,84,83,83,464820,Orange Vélodrome,113004,7,,,,28.0,26.57,227316,265674,227344.0,227344,265674,227361,265674,265674,Press after possession loss,61,61,,,,,,Balanced,Balanced,61,5,3,3,,,,,,,,
115998,/team/115998/wolfsburg-w/240002,24,2,2023-09-22,Wolfsburg W,2215,Bundesliga Women,1,21,Germany,83,87,83,82,10276077,StrongHER Stadium,115997,3,2.0,,1000000.0,26.36,25.11,226302,233838,233838.0,227337,233838,241846,227337,233838,Press after possession loss,61,61,,,,,,Slow build up,Possession,71,5,3,3,,,,,,,,
116009,/team/116009/arsenal-w/240002,24,2,2023-09-22,Arsenal W,2216,Women's Super League,1,14,England,83,84,83,80,15434001,Emirates Stadium,116010,3,2.0,,1000000.0,27.18,25.92,245872,227119,227119.0,239761,227119,239761,239761,227119,Press after possession loss,61,61,,,,,,Slow build up,Possession,81,4,3,3,,,,,,,,
116010,/team/116010/chelsea-w/240002,24,2,2023-09-22,Chelsea W,2216,Women's Super League,1,14,England,83,87,82,83,32431129,Stamford Bridge,116009,3,2.0,,1000000.0,27.0,25.32,238257,227323,227383.0,245882,227323,227323,265249,245882,Press after possession loss,61,61,,,,,,Slow build up,Possession,81,5,3,3,,,,,,,,
113012,/team/113012/spain-w/240002,24,2,2023-09-22,Spain W,2136,World Cup Women,,45,Spain,82,81,84,82,35279765,Wanda Metropolitano,113003,4,,,,25.45,25.3,262457,227192,262457.0,258576,227192,227192,227192,258576,Press after possession loss,51,71,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
115995,/team/115995/bayern-munich-w/240002,24,2,2023-09-22,Bayern Munich W,2215,Bundesliga Women,1,21,Germany,82,86,83,80,37468327,Sanderson Park (FIFA 13 NEW generic),115998,3,2.0,,1000000.0,25.91,25.38,233837,233837,243404.0,233837,248822,248822,233837,233837,Balanced,51,51,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
113000,/team/113000/canada-w/240002,24,2,2023-09-22,Canada W,2136,World Cup Women,,70,Canada,81,77,80,82,37428117,BC Place Stadium,113009,7,,,,28.09,28.22,226359,227387,227397.0,227387,227397,227392,227397,227387,Balanced,51,51,,,,,,Balanced,Balanced,61,3,3,3,,,,,,,,
113008,/team/113008/sweden-w/240002,24,2,2023-09-22,Sweden W,2136,World Cup Women,,46,Sweden,81,81,81,80,35279752,Stadion Neder,113007,8,,,,29.0,28.61,226988,226973,226998.0,226973,226973,226973,226973,235585,Press after possession loss,61,51,,,,,,Balanced,Balanced,71,4,3,3,,,,,,,,
116034,/team/116034/paris-saint-germain-w/240002,24,2,2023-09-22,Paris Saint Germain W,2218,Feminine Division 1,1,18,France,81,84,80,80,37654887,Parc des Princes,116033,3,2.0,,1000000.0,25.64,24.19,237197,233748,233748.0,233748,233748,246272,233748,261733,Pressure on heavy touch,61,81,,,,,,Slow build up,Possession,61,6,3,3,,,,,,,,
116280,/team/116280/juventus-w/240002,24,2,2023-09-22,Juventus W,603,Serie A Women,1,27,Italy,81,83,80,81,32431138,Juventus Arena,116326,3,2.0,,1000000.0,29.36,26.23,227098,227073,227074.0,227073,266933,227073,266933,227096,Press after possession loss,61,51,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
113011,/team/113011/netherlands-w/240002,24,2,2023-09-22,Netherlands W,2136,World Cup Women,,34,Netherlands,80,82,79,80,455803,Johan Cruijff ArenA,113004,8,,,,26.55,26.17,233747,233747,233756.0,233748,233747,233748,244064,244064,Pressure on heavy touch,51,61,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
116017,/team/116017/manchester-city-w/240002,24,2,2023-09-22,Manchester City W,2216,Women's Super League,1,14,England,80,83,81,79,2079,Academy Stadium,116012,3,2.0,,1000000.0,26.91,24.91,226358,227254,227254.0,227254,257001,246219,257001,227254,Pressure on heavy touch,51,61,,,,,,Slow build up,Possession,61,4,3,3,,,,,,,,
116302,/team/116302/portland-thorns-w/240002,24,2,2023-09-22,Portland Thorns W,2221,NWSL,1,95,United States,80,83,80,77,37682099,Providence Park,116300,3,2.0,,1000000.0,28.45,26.65,226359,226359,267217.0,226359,226359,264012,267217,267217,Press after possession loss,41,61,,,,,,Balanced,Balanced,61,3,3,3,,,,,,,,
116312,/team/116312/san-diego-wave-w/240002,24,2,2023-09-22,San Diego Wave W,2221,NWSL,1,95,United States,80,84,79,79,28570734,Aloha Park (Generic Oceania 2),116311,3,2.0,,1000000.0,28.55,26.36,226301,231736,267382.0,231736,231736,226301,231736,231736,Pressure on heavy touch,61,61,,,,,,Balanced,Balanced,61,3,3,3,,,,,,,,
115997,/team/115997/eintracht-frankfurt-w/240002,24,2,2023-09-22,Eintracht Frankfurt W,2215,Bundesliga Women,1,21,Germany,79,79,81,78,37304278,Deutsche Bank Park,115998,3,2.0,,1000000.0,25.55,23.12,264954,264933,264933.0,264933,264954,261773,264933,264955,Press after possession loss,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
116012,/team/116012/manchester-united-w/240002,24,2,2023-09-22,Manchester United W,2216,Women's Super League,1,14,England,79,77,82,77,37524025,Old Trafford,116017,3,2.0,,1000000.0,26.27,25.04,265273,265273,247797.0,265273,265273,265273,265273,265273,Press after possession loss,61,61,,,,,,Slow build up,Possession,71,3,3,3,,,,,,,,
116300,/team/116300/ol-reign-w/240002,24,2,2023-09-22,OL Reign W,2221,NWSL,1,95,United States,79,75,79,80,37428079,Lumen Field,116302,3,2.0,,1000000.0,29.09,26.5,233246,226328,226328.0,226328,226328,226328,226328,226328,Balanced,51,61,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
116309,/team/116309/kansas-city-w/240002,24,2,2023-09-22,Kansas City W,2221,NWSL,1,95,United States,79,75,79,76,37614424,Stadion Neder,116308,3,2.0,,1000000.0,27.27,26.57,267334,226893,226893.0,226893,273480,226893,267339,267339,Balanced,41,41,,,,,,Fast build up,Forward runs,61,4,3,3,,,,,,,,
116326,/team/116326/real-madrid-w/240002,24,2,2023-09-22,Real Madrid W,2222,Primera Division Women,1,45,Spain,79,78,80,78,456714,Estadio Alfredo Di Stéfano,116325,3,2.0,,1000000.0,25.91,24.61,227466,245879,248800.0,227466,245879,262457,245879,259372,Press after possession loss,61,61,,,,,,Fast build up,Forward runs,61,4,3,3,,,,,,,,
116327,/team/116327/atletico-madrid-w/240002,24,2,2023-09-22,Atletico Madrid W,2222,Primera Division Women,1,45,Spain,79,81,79,78,4536521,Wanda Metropolitano,116325,3,2.0,,1000000.0,26.09,25.0,227204,253437,272110.0,246356,253437,241023,246356,246356,Press after possession loss,51,61,,,,,,Fast build up,Forward runs,51,5,3,3,,,,,,,,
116333,/team/116333/levante-w/240002,24,2,2023-09-22,Levante W,2222,Primera Division Women,1,45,Spain,79,82,79,78,25939833,Estadio Ciutat de València,116339,3,2.0,,1000000.0,25.45,23.16,246774,246774,246287.0,246287,246774,246774,246287,246774,Press after possession loss,51,71,,,,,,Fast build up,Forward runs,51,5,3,3,,,,,,,,
113007,/team/113007/norway-w/240002,24,2,2023-09-22,Norway W,2136,World Cup Women,,36,Norway,78,82,80,73,37357800,Eastpoint Arena (Football Ground),113008,5,,,,26.45,26.26,227282,227102,227102.0,227102,227102,227323,227102,227323,Pressure on heavy touch,51,61,,,,,,Fast build up,Forward runs,51,5,3,3,,,,,,,,
116304,/team/116304/washington-spirit-w/240002,24,2,2023-09-22,Washington Spirit W,2221,NWSL,1,95,United States,78,83,78,76,37522022,Stadio Classico,116310,3,2.0,,1000000.0,25.82,26.31,266816,266091,243261.0,266091,266091,243263,243261,267264,Press after possession loss,51,51,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
116306,/team/116306/houston-dash-w/240002,24,2,2023-09-22,Houston Dash W,2221,NWSL,1,95,United States,78,77,75,78,37559422,Stadion Neder,116307,3,2.0,,1000000.0,27.36,26.13,227405,228724,267350.0,228724,228724,267237,267350,267350,Balanced,51,51,,,,,,Long ball,Direct passing,31,3,3,3,,,,,,,,
116310,/team/116310/njny-gotham-w/240002,24,2,2023-09-22,NJ/NY Gotham W,2221,NWSL,1,95,United States,78,79,77,77,37559422,Red Bull Arena (New Jersey),116305,3,2.0,,1000000.0,30.18,28.89,243770,226351,226325.0,226351,226351,226351,226351,226351,Balanced,51,51,,,,,,Slow build up,Possession,51,4,3,3,,,,,,,,
116311,/team/116311/angel-city-w/240002,24,2,2023-09-22,Angel City W,2221,NWSL,1,95,United States,78,82,77,75,37522004,BMO Stadium,116312,3,2.0,,1000000.0,28.91,27.26,233343,243264,243403.0,243264,243403,226316,243403,243403,Pressure on heavy touch,61,61,,,,,,Slow build up,Possession,61,3,3,3,,,,,,,,
115999,/team/115999/hoffenheim-w/240002,24,2,2023-09-22,Hoffenheim W,2215,Bundesliga Women,1,21,Germany,77,78,77,78,37680915,PreZero Arena,115997,3,2.0,,1000000.0,25.82,22.92,265001,265001,264991.0,227300,265001,265001,227300,265001,Pressure on heavy touch,51,51,,,,,,Fast build up,Forward runs,61,4,3,3,,,,,,,,
116002,/team/116002/freiburg-w/240002,24,2,2023-09-22,Freiburg W,2215,Bundesliga Women,1,21,Germany,77,77,80,76,37656995,Europa-Park Stadion,115999,3,2.0,,1000000.0,23.73,23.37,239343,239343,239343.0,239343,239343,239343,239343,239343,Pressure on heavy touch,51,51,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116015,/team/116015/aston-villa-w/240002,24,2,2023-09-22,Aston Villa W,2216,Women's Super League,1,14,England,77,80,78,76,32431159,Villa Park,116020,3,2.0,,1000000.0,28.0,25.5,265332,227353,227353.0,227353,265332,235657,227353,227353,Balanced,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
116035,/team/116035/paris-w/240002,24,2,2023-09-22,Paris W,2218,Feminine Division 1,1,18,France,77,77,80,74,26313202,Euro Arena,116034,3,2.0,,1000000.0,26.73,23.75,227326,241546,227326.0,227326,241546,227326,227326,227326,Press after possession loss,51,61,,,,,,Slow build up,Possession,51,5,3,3,,,,,,,,
116037,/team/116037/montpellier-w/240002,24,2,2023-09-22,Montpellier W,2218,Feminine Division 1,1,18,France,77,79,77,78,529478,_Longville Stadium,116038,3,2.0,,1000000.0,26.55,24.05,231347,265843,265843.0,265843,265843,265843,265843,264866,Pressure on heavy touch,51,61,,,,,,Slow build up,Possession,51,5,3,3,,,,,,,,
116305,/team/116305/chicago-red-stars-w/240002,24,2,2023-09-22,Chicago Red Stars W,2221,NWSL,1,95,United States,77,74,76,77,37623356,El Monumento (Estadio Latino),116310,3,2.0,,1000000.0,27.82,25.81,226335,273777,244045.0,273777,273777,267278,273777,273777,Balanced,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
113984,/team/113984/scotland-w/240002,24,2,2023-09-22,Scotland W,2136,World Cup Women,,42,Scotland,76,76,78,74,37296295,Stadion Olympik,113002,2,,,,28.18,28.04,245875,245879,245879.0,245879,245879,245879,245879,245879,Balanced,61,41,,,,,,Balanced,Balanced,71,3,3,3,,,,,,,,
116011,/team/116011/tottenham-w/240002,24,2,2023-09-22,Tottenham W,2216,Women's Super League,1,14,England,76,79,75,78,37524186,Tottenham Hotspur Stadium,116009,3,2.0,,1000000.0,26.64,26.3,235594,265262,265262.0,265252,265262,265262,265262,267293,Balanced,61,51,,,,,,Fast build up,Forward runs,51,3,3,3,,,,,,,,
116036,/team/116036/fleury-91-w/240002,24,2,2023-09-22,Fleury 91 W,2218,Feminine Division 1,1,18,France,76,77,78,74,94303,_Longville Stadium,116035,3,2.0,,1000000.0,25.73,24.17,241548,241548,241548.0,241548,241548,227351,241548,227351,Balanced,51,41,,,,,,Long ball,Direct passing,61,3,3,3,,,,,,,,
116303,/team/116303/north-carolina-courage-w/240002,24,2,2023-09-22,North Carolina Courage W,2221,NWSL,1,95,United States,76,71,75,76,37598253,_Oktigann Park,116302,3,2.0,,1000000.0,25.36,25.26,267238,248343,267235.0,248343,248343,267234,267234,267234,Balanced,61,51,,,,,,Balanced,Balanced,71,4,3,3,,,,,,,,
116308,/team/116308/racing-louisville-w/240002,24,2,2023-09-22,Racing Louisville W,2221,NWSL,1,95,United States,76,76,76,78,37590539,Estadio de las Artes (Generic Stadium NG),116309,3,2.0,,1000000.0,26.18,26.41,266401,267318,267240.0,267318,267318,267318,267240,267240,Balanced,51,51,,,,,,Long ball,Direct passing,51,3,3,3,,,,,,,,
116334,/team/116334/madrid-cff-w/240002,24,2,2023-09-22,Madrid CFF W,2222,Primera Division Women,1,45,Spain,76,78,76,75,26295980,Town Park,116326,3,2.0,,1000000.0,25.91,23.57,272061,272064,245962.0,246359,272064,246359,246359,246359,Press after possession loss,51,51,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116336,/team/116336/real-sociedad-w/240002,24,2,2023-09-22,Real Sociedad W,2222,Primera Division Women,1,45,Spain,76,77,76,75,37559411,Reale Arena,116328,3,2.0,,1000000.0,22.64,22.67,259334,259334,259334.0,259334,262545,259334,259334,259334,Press after possession loss,61,61,,,,,,Slow build up,Possession,61,5,3,3,,,,,,,,
113010,/team/113010/mexico-w/240002,24,2,2023-09-22,Mexico W,2136,World Cup Women,,83,Mexico,75,77,75,72,37430277,Stadion Olympik,113009,3,,,,27.27,25.65,227466,227466,227466.0,227452,227466,227452,227466,227466,Pressure on heavy touch,61,71,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
113394,/team/113394/belgium-w/240002,24,2,2023-09-22,Belgium W,2136,World Cup Women,,7,Belgium,75,74,76,73,37350128,Town Park,113011,1,,,,28.82,25.91,261781,261785,261785.0,261781,261785,261786,261781,261781,Balanced,51,51,,,,,,Long ball,Direct passing,61,4,3,3,,,,,,,,
115682,/team/115682/portugal-w/240002,24,2,2023-09-22,Portugal W,2136,World Cup Women,,38,Portugal,75,75,76,74,35279766,Estádio da Luz,113012,1,,,,27.18,26.96,261830,261837,261837.0,261837,261837,261829,261830,261830,Balanced,51,61,,,,,,Balanced,Balanced,61,4,3,3,,,,,,,,
115996,/team/115996/bayer-leverkusen-w/240002,24,2,2023-09-22,Bayer Leverkusen W,2215,Bundesliga Women,1,21,Germany,75,74,75,74,10276180,BayArena,116003,3,2.0,,1000000.0,24.0,22.42,265035,265035,264924.0,265035,265035,265035,265035,265035,Balanced,51,51,,,,,,Slow build up,Possession,51,3,3,3,,,,,,,,
116013,/team/116013/brighton-hove-albion-w/240002,24,2,2023-09-22,Brighton & Hove Albion W,2216,Women's Super League,1,14,England,75,76,76,74,,The Amex Stadium,116014,3,2.0,,1000000.0,27.36,25.12,247477,247477,265336.0,247477,247477,247477,247477,265336,Balanced,51,41,,,,,,Balanced,Balanced,41,3,3,3,,,,,,,,
116014,/team/116014/west-ham-united-w/240002,24,2,2023-09-22,West Ham United W,2216,Women's Super League,1,14,England,75,75,74,75,37554044,London Stadium,116011,3,2.0,,1000000.0,26.36,24.43,241549,227348,265297.0,227348,227348,227348,245889,245889,Balanced,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
116016,/team/116016/everton-w/240002,24,2,2023-09-22,Everton W,2216,Women's Super League,1,14,England,75,75,75,75,37265116,Goodison Park,116343,3,2.0,,1000000.0,25.73,25.05,246968,265335,246968.0,246968,265335,263966,265335,265335,Balanced,61,61,,,,,,Fast build up,Forward runs,61,3,3,3,,,,,,,,
116307,/team/116307/orlando-pride-w/240002,24,2,2023-09-22,Orlando Pride W,2221,NWSL,1,95,United States,75,75,75,75,2535,Ivy Lane,116306,3,2.0,,1000000.0,27.73,26.0,226890,226890,243262.0,226890,226890,226890,226348,226348,Balanced,51,51,,,,,,Slow build up,Possession,51,4,3,3,,,,,,,,
116328,/team/116328/athletic-bilbao-w/240002,24,2,2023-09-22,Athletic Bilbao W,2222,Primera Division Women,1,45,Spain,75,76,74,73,,Estadio San Mamés,116336,3,2.0,,1000000.0,22.91,24.04,272128,272138,272138.0,272138,272138,271942,272123,272123,Balanced,51,51,,,,,,Fast build up,Forward runs,61,5,3,3,,,,,,,,
116332,/team/116332/udg-tenerife-w/240002,24,2,2023-09-22,UDG Tenerife W,2222,Primera Division Women,1,45,Spain,74,74,74,74,37633976,_Longville Stadium,116325,3,2.0,,1000000.0,28.82,26.58,272232,233576,272224.0,272228,233576,272224,233576,272228,Press after possession loss,41,51,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116337,/team/116337/sevilla-w/240002,24,2,2023-09-22,Sevilla W,2222,Primera Division Women,1,45,Spain,74,76,75,73,37626375,Ramón Sánchez-Pizjuán,116330,3,2.0,,1000000.0,27.82,25.6,227775,227775,227775.0,227775,227775,227775,227775,227775,Balanced,41,41,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116343,/team/116343/liverpool-w/240002,24,2,2023-09-22,Liverpool W,2216,Women's Super League,1,14,England,74,74,74,74,32431158,Anfield,116016,3,2.0,,1000000.0,28.55,25.52,266913,242784,266915.0,242784,266915,226350,242784,265286,Pressure on heavy touch,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
116416,/team/116416/le-havre-w/240002,24,2,2023-09-22,Le Havre W,2218,Feminine Division 1,1,18,France,74,74,73,74,37615657,Waldstadion (Fussballstadion),131219,3,2.0,,1000000.0,26.73,25.38,269208,270049,270049.0,270049,270049,269208,270049,270049,Balanced,51,51,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
131358,/team/131358/sl-benfica-w/240002,24,2,2023-09-22,SL Benfica W,10003,1st Division Women,1,38,Portugal,74,75,74,73,37404816,Estádio da Luz,131363,3,2.0,,1000000.0,24.91,24.21,261855,275927,275927.0,275927,275927,275927,275927,275927,Press after possession loss,51,61,,,,,,Fast build up,Forward runs,61,5,3,3,,,,,,,,
131362,/team/131362/rosengard-w/240002,24,2,2023-09-22,Rosengard W,814,Damallsvenskan Women,1,46,Sweden,74,75,75,74,333232,_Oktigann Park,131360,3,2.0,,1000000.0,27.55,25.44,226985,226985,226985.0,226985,245884,226985,226985,226985,Balanced,51,51,,,,,,Slow build up,Possession,51,4,3,3,,,,,,,,
113996,/team/113996/argentina-w/240002,24,2,2023-09-22,Argentina W,2136,World Cup Women,,52,Argentina,73,77,73,72,37612238,Estadio Presidente Perón (El Cilindro),113002,2,,,,30.0,28.22,246355,246356,246364.0,246359,246356,246356,246359,269679,Press after possession loss,41,61,,,,,,Fast build up,Forward runs,61,3,3,3,,,,,,,,
116001,/team/116001/sgs-essen-w/240002,24,2,2023-09-22,SGS Essen W,2215,Bundesliga Women,1,21,Germany,73,73,73,72,37304267,_Oktigann Park,131106,3,2.0,,1000000.0,23.64,22.15,265039,265085,265047.0,265085,265085,265042,265085,265085,Balanced,51,51,,,,,,Slow build up,Possession,51,4,3,3,,,,,,,,
116003,/team/116003/koln-w/240002,24,2,2023-09-22,Köln W,2215,Bundesliga Women,1,21,Germany,73,75,73,72,37304262,RheinEnergieStadion,115996,3,2.0,,1000000.0,23.91,22.39,265093,265025,264985.0,265025,265025,265025,271788,271788,Balanced,51,51,,,,,,Slow build up,Possession,51,4,3,3,,,,,,,,
116042,/team/116042/guingamp-w/240002,24,2,2023-09-22,Guingamp W,2218,Feminine Division 1,1,18,France,73,75,73,72,94451,_Longville Stadium,116039,3,2.0,,1000000.0,23.09,22.5,267661,267661,267661.0,267661,267661,267661,267661,267661,Balanced,51,51,,,,,,Balanced,Balanced,51,3,3,3,,,,,,,,
116339,/team/116339/valencia-w/240002,24,2,2023-09-22,Valencia W,2222,Primera Division Women,1,45,Spain,73,75,74,72,37679007,Estadio Mestalla,116333,3,2.0,,1000000.0,22.73,22.48,242795,272099,272099.0,272087,272099,242795,272099,272099,Balanced,51,51,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116428,/team/116428/iceland-w/240002,24,2,2023-09-22,Iceland W,2136,World Cup Women,,24,Iceland,73,73,74,73,37265250,Euro Arena,113007,1,,,,25.73,25.13,265300,264891,264891.0,264891,265300,265300,269663,264891,Balanced,51,51,,,,,,Long ball,Direct passing,51,3,3,3,,,,,,,,
131106,/team/131106/msv-duisburg-w/240002,24,2,2023-09-22,MSV Duisburg W,2215,Bundesliga Women,1,21,Germany,73,68,74,73,37623355,Waldstadion (Fussballstadion),116001,3,2.0,,1000000.0,22.91,23.09,271867,271819,271819.0,271819,271819,271867,271819,271819,Balanced,41,51,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
131359,/team/131359/ajax-w/240002,24,2,2023-09-22,Ajax W,610,Eredivisie Women,1,34,Netherlands,73,73,76,73,37652268,Johan Cruijff ArenA,131361,3,2.0,,1000000.0,23.45,21.85,233747,233747,233747.0,233747,233747,233747,233747,233747,Balanced,51,51,,,,,,Long ball,Direct passing,51,3,3,3,,,,,,,,
116004,/team/116004/werder-bremen-w/240002,24,2,2023-09-22,Werder Bremen W,2215,Bundesliga Women,1,21,Germany,72,72,73,73,37567812,Wohninvest Weserstadion,116001,3,2.0,,1000000.0,24.82,22.42,265116,265121,265121.0,265119,265121,265116,265119,265121,Balanced,51,51,,,,,,Fast build up,Forward runs,51,4,3,3,,,,,,,,
116020,/team/116020/leicester-city-w/240002,24,2,2023-09-22,Leicester City W,2216,Women's Super League,1,14,England,72,74,70,72,,King Power Stadium,116015,3,2.0,,1000000.0,27.0,25.25,265281,261785,262867.0,261785,261785,265281,264832,262867,Balanced,51,51,,,,,,Long ball,Direct passing,41,3,3,3,,,,,,,,
116039,/team/116039/dijon-w/240002,24,2,2023-09-22,Dijon W,2218,Feminine Division 1,1,18,France,72,74,72,73,26313228,_Oktigann Park,116040,3,2.0,,1000000.0,25.0,24.8,265875,265878,265878.0,265878,265878,269829,265878,265878,Balanced,51,51,,,,,,Balanced,Balanced,51,4,3,3,,,,,,,,
116040,/team/116040/stade-de-reims-w/240002,24,2,2023-09-22,Stade de Reims W,2218,Feminine Division 1,1,18,France,72,71,74,71,37296301,_Oktigann Park,116037,3,2.0,,1000000.0,23.09,21.4,265893,265901,265901.0,265901,265901,265901,265901,265901,Balanced,51,41,,,,,,Fast build up,Forward runs,51,5,3,3,,,,,,,,
131360,/team/131360/slavia-prague-w/240002,24,2,2023-09-22,Slavia Prague W,609,Czech First Division Women,1,12,Czech Republic,72,73,70,73,81090,Stade Municipal,131362,3,2.0,,1000000.0,25.82,24.52,275813,275808,275813.0,275808,275808,275813,275815,275815,Balanced,51,51,,,,,,Long ball,Direct passing,51,3,3,3,,,,,,,,
