Rank,Club,Country,Level,Elo,From,To
1,Bayern,GER,1,2040.20349121,2021-01-21,2021-01-24
2,Man City,ENG,1,1976.59643555,2021-01-21,2021-01-26
3,Liverpool,ENG,1,1950.15319824,2021-01-18,2021-01-21
4,Atletico,ESP,1,1920.45715332,2021-01-13,2021-01-21
5,Barcelona,ESP,1,1919.41088867,2021-01-13,2021-01-24
6,Real Madrid,ESP,1,1899.98193359,2021-01-10,2021-01-23
7,Man United,ENG,1,1883.86950684,2021-01-21,2021-01-27
8,RB Leipzig,GER,1,1871.7767334,2021-01-21,2021-01-23
9,Paris SG,FRA,1,1867.9642334,2021-01-18,2021-01-22
10,Juventus,ITA,1,1859.9453125,2021-01-18,2021-01-24
11,Inter,ITA,1,1857.86694336,2021-01-18,2021-01-23
12,Tottenham,ENG,1,1845.23278809,2021-01-18,2021-01-28
13,Sevilla,ESP,1,1841.80859375,2021-01-20,2021-01-23
14,Leverkusen,GER,1,1835.74719238,2021-01-20,2021-01-23
15,Dortmund,GER,1,1832.76586914,2021-01-20,2021-01-22
16,Chelsea,ENG,1,1831.37451172,2021-01-20,2021-01-27
17,Atalanta,ITA,1,1825.31713867,2021-01-21,2021-01-23
18,Leicester,ENG,1,1821.85583496,2021-01-20,2021-01-27
19,Milan,ITA,1,1810.46899414,2021-01-19,2021-01-23
20,Porto,POR,1,1803.54333496,2021-01-17,2021-01-24
21,Gladbach,GER,1,1803.15539551,2021-01-20,2021-01-22
22,Arsenal,ENG,1,1802.21813965,2021-01-20,2021-01-26
23,Villarreal,ESP,1,1797.56884766,2021-01-21,2021-01-23
24,Napoli,ITA,1,1775.06237793,2021-01-18,2021-01-24
25,Everton,ENG,1,1767.78735352,2021-01-18,2021-01-27
26,Shakhtar,UKR,1,1763.59692383,2021-01-17,2021-02-24
27,Roma,ITA,1,1761.67834473,2021-01-17,2021-01-23
28,Southampton,ENG,1,1761.63903809,2021-01-21,2021-01-26
29,Wolfsburg,GER,1,1761.51513672,2021-01-20,2021-01-23
30,Frankfurt,GER,1,1757.67724609,2021-01-21,2021-01-23
31,Ajax,NED,1,1755.56518555,2021-01-20,2021-01-24
32,Lazio,ITA,1,1753.84777832,2021-01-18,2021-01-24
33,West Ham,ENG,1,1750.52453613,2021-01-20,2021-01-26
34,Sociedad,ESP,1,1749.63891602,2021-01-20,2021-01-23
35,Wolves,ENG,1,1741.03747559,2021-01-18,2021-01-27
36,Benfica,POR,1,1732.78662109,2021-01-18,2021-01-24
37,Lyon,FRA,1,1728.70324707,2021-01-18,2021-01-24
38,Salzburg,AUT,1,1726.68811035,2021-01-10,2021-01-24
39,Hoffenheim,GER,1,1723.43139648,2021-01-20,2021-01-24
40,Freiburg,GER,1,1712.67883301,2021-01-21,2021-01-23
41,Lille,FRA,1,1710.68945312,2021-01-21,2021-01-21
42,Aston Villa,ENG,1,1709.67163086,2021-01-21,2021-01-21
43,Valencia,ESP,1,1708.61657715,2021-01-18,2021-01-21
44,Getafe,ESP,1,1707.09472656,2021-01-21,2021-01-25
45,Granada,ESP,1,1702.74487305,2021-01-21,2021-01-21
46,Union Berlin,GER,1,1700.47607422,2021-01-21,2021-01-21
47,Levante,ESP,1,1699.51757812,2021-01-21,2021-01-21
48,Burnley,ENG,1,1697.55444336,2021-01-18,2021-01-21
49,Rangers,SCO,1,1694.72607422,2021-01-18,2021-01-23
50,Bilbao,ESP,1,1693.5402832,2021-01-18,2021-01-25
51,Crystal Palace,ENG,1,1690.53552246,2021-01-18,2021-01-26
52,Olympiakos,GRE,1,1687.85437012,2021-01-18,2021-01-24
53,Dinamo Zagreb,CRO,1,1685.82592773,2021-01-20,2021-01-23
54,Sporting,POR,1,1685.17297363,2021-01-16,2021-01-24
55,Slavia Praha,CZE,1,1683.68811035,2021-01-17,2021-01-23
56,Brugge,BEL,1,1683.10498047,2021-01-21,2021-01-24
57,Eibar,ESP,1,1671.8717041,2021-01-21,2021-01-21
58,Betis,ESP,1,1671.7791748,2021-01-21,2021-01-21
59,Sassuolo,ITA,1,1671.0333252,2021-01-21,2021-01-21
60,Celta,ESP,1,1669.31652832,2021-01-21,2021-01-21
61,Leeds,ENG,1,1667.98974609,2021-01-21,2021-01-26
62,Newcastle,ENG,1,1665.87451172,2021-01-20,2021-01-23
63,PSV,NED,1,1665.05224609,2021-01-21,2021-01-23
64,Brighton,ENG,1,1664.63464355,2021-01-21,2021-01-27
65,Zenit,RUS,1,1657.82995605,2021-01-21,2021-02-24
66,Stuttgart,GER,1,1655.65771484,2021-01-21,2021-01-23
67,Braga,POR,1,1655.59521484,2021-01-20,2021-01-24
68,Werder,GER,1,1654.1796875,2021-01-20,2021-01-23
69,Hertha,GER,1,1653.89123535,2021-01-20,2021-01-23
70,LASK,AUT,1,1651.49475098,2021-01-13,2021-01-24
71,Young Boys,SUI,1,1648.53381348,2021-01-21,2021-01-21
72,Espanyol,ESP,2,1645.42663574,2021-01-17,2021-01-21
73,Osasuna,ESP,1,1645.18395996,2021-01-17,2021-01-21
74,Valladolid,ESP,1,1640.0020752,2021-01-21,2021-01-22
75,Alkmaar,NED,1,1637.1628418,2021-01-21,2021-01-24
76,Marseille,FRA,1,1631.04443359,2021-01-21,2021-01-23
77,Mallorca,ESP,2,1630.15185547,2021-01-20,2021-01-23
78,Rennes,FRA,1,1628.37207031,2021-01-20,2021-01-24
79,Fiorentina,ITA,1,1627.48498535,2021-01-20,2021-01-23
80,Brentford,ENG,2,1627.35803223,2021-01-21,2021-01-27
81,Alaves,ESP,1,1625.84802246,2021-01-21,2021-01-23
82,Dynamo Kyiv,UKR,1,1624.37231445,2021-01-21,2021-02-24
83,Leganes,ESP,2,1623.90307617,2021-01-21,2021-01-24
84,Watford,ENG,2,1623.43334961,2021-01-20,2021-01-22
85,Monaco,FRA,1,1620.26049805,2021-01-21,2021-01-23
86,Augsburg,GER,1,1619.84912109,2021-01-21,2021-01-23
87,Bielefeld,GER,1,1617.7791748,2021-01-21,2021-01-23
88,Koeln,GER,1,1617.73864746,2021-01-21,2021-01-24
89,Sampdoria,ITA,1,1616.8079834,2021-01-21,2021-01-24
90,Sheffield United,ENG,1,1612.16394043,2021-01-21,2021-01-27
91,Bournemouth,ENG,2,1608.83679199,2021-01-21,2021-01-29
92,Duesseldorf,GER,2,1608.45568848,2021-01-21,2021-01-22
93,Cadiz,ESP,1,1602.44067383,2021-01-20,2021-01-23
94,Fulham,ENG,1,1602.06018066,2021-01-21,2021-01-27
95,Midtjylland,DEN,1,1601.70397949,2021-01-17,2021-02-04
96,Mainz,GER,1,1600.72644043,2021-01-20,2021-01-23
97,Verona,ITA,1,1600.62060547,2021-01-17,2021-01-24
98,Norwich,ENG,2,1597.44287109,2021-01-21,2021-02-24
99,Partizan,SRB,0,1595.59228516,2021-01-21,2021-02-24
100,Feyenoord,NED,1,1592.30126953,2021-01-21,2021-01-24
None,Almeria,ESP,2,1589.55578613,2021-01-17,2021-01-24
None,Bologna,ITA,1,1588.91552734,2021-01-17,2021-01-24
None,Rayo Vallecano,ESP,2,1588.22277832,2021-01-20,2021-01-23
None,Bordeaux,FRA,1,1587.63366699,2021-01-18,2021-01-24
None,Swansea,ENG,2,1586.52490234,2021-01-20,2021-01-27
None,Udinese,ITA,1,1583.53283691,2021-01-21,2021-01-23
None,Crvena Zvezda,SRB,0,1582.22302246,2020-12-11,2021-02-24
None,Basel,SUI,1,1581.47106934,2020-12-24,2021-01-23
None,Reims,FRA,1,1580.34057617,2021-01-18,2021-01-24
None,Montpellier,FRA,1,1577.83459473,2021-01-16,2021-01-22
None,Torino,ITA,1,1576.70837402,2021-01-17,2021-01-22
None,Hamburg,GER,2,1575.60168457,2021-01-19,2021-01-23
None,Rapid Wien,AUT,1,1574.86987305,2020-12-20,2021-01-22
None,Elche,ESP,1,1574.3848877,2021-01-20,2021-01-24
None,Schalke,GER,1,1574.22387695,2021-01-21,2021-01-24
None,Celtic,SCO,1,1573.06994629,2021-01-21,2021-02-24
None,Angers,FRA,1,1570.2376709,2021-01-17,2021-01-24
None,Huesca,ESP,1,1569.37670898,2021-01-21,2021-01-23
None,Metz,FRA,1,1569.08105469,2021-01-18,2021-01-24
None,PAOK,GRE,1,1568.07080078,2021-01-18,2021-01-24
None,Bochum,GER,2,1566.92602539,2021-01-17,2021-01-24
None,FC Krasnodar,RUS,1,1566.30114746,2020-12-18,2021-02-24
None,CFR Cluj,ROM,1,1565.96325684,2021-01-18,2021-01-25
None,Guimaraes,POR,1,1564.17797852,2021-01-10,2021-01-21
None,West Brom,ENG,1,1564.1496582,2021-01-20,2021-01-26
None,Cagliari,ITA,1,1563.15368652,2021-01-19,2021-01-24
None,Strasbourg,FRA,1,1562.20837402,2021-01-18,2021-01-24
None,Benevento,ITA,1,1561.13476562,2021-01-18,2021-01-22
None,Genoa,ITA,1,1560.26147461,2021-01-18,2021-01-24
None,APOEL,CYP,0,1558.82055664,2020-12-11,2021-02-24
None,CSKA Moskva,RUS,1,1558.53259277,2020-12-18,2021-02-24
None,Wolfsberg,AUT,1,[phone],2021-01-18,2021-01-23
None,M Tel Aviv,ISR,1,[phone],2021-01-08,2021-02-24
None,Besiktas,TUR,1,1553.39086914,2021-01-18,2021-01-21
None,Vitesse,NED,1,1552.72399902,2021-01-17,2021-01-23
None,Bodoe Glimt,NOR,1,1552.50097656,2020-12-20,2021-02-24
None,Ferencvaros,HUN,1,1551.38830566,2021-01-21,2021-01-23
None,Parma,ITA,1,1550.4161377,2021-01-18,2021-01-24
None,Antwerp,BEL,1,1549.99865723,2021-01-21,2021-01-23
None,Zorya,UKR,1,1548.51904297,2020-12-14,2021-02-24
None,Molde,NOR,1,1547.67602539,2020-12-20,2021-02-24
None,Malmoe,SWE,1,1547.19555664,2020-12-07,2021-02-24
None,Girona,ESP,2,1544.07104492,2021-01-12,2021-01-23
None,Gijon,ESP,2,1543.73596191,2021-01-12,2021-01-24
None,Genk,BEL,1,1542.44665527,2021-01-17,2021-01-21
None,Galatasaray,TUR,1,1539.81530762,2021-01-21,2021-01-24
None,Empoli,ITA,2,1537.2052002,2021-01-18,2021-01-24
None,FC Kobenhavn,DEN,1,1537.16748047,2020-12-21,2021-02-03
None,AEK,GRE,1,1536.25744629,2021-01-18,2021-01-24
None,Brest,FRA,1,1536.25354004,2021-01-18,2021-01-24
None,Rijeka,CRO,1,1533.8125,2021-01-20,2021-01-23
None,Lens,FRA,1,1533.42224121,2021-01-21,2021-01-23
None,Spartak Moskva,RUS,1,1533.2479248,2020-12-17,2021-02-24
None,Lok Moskva,RUS,1,1532.50390625,2020-12-18,2021-02-24
None,Osijek,CRO,1,1532.44250488,2020-12-20,2021-01-22
None,Hannover,GER,2,1531.51318359,2021-01-17,2021-01-24
None,Heidenheim,GER,2,1529.81494141,2021-01-18,2021-01-23
None,Nice,FRA,1,1529.55297852,2021-01-18,2021-01-23
None,Sparta Praha,CZE,1,1528.9909668,2021-01-21,2021-01-24
None,Holstein,GER,2,1525.95227051,2021-01-18,2021-01-24
None,Nantes,FRA,1,1522.17028809,2021-01-18,2021-01-24
None,Oviedo,ESP,2,1521.38952637,2021-01-10,2021-01-24
None,Las Palmas,ESP,2,1520.84448242,2021-01-11,2021-01-24
None,Malaga,ESP,2,1520.61547852,2021-01-10,2021-01-23
None,Rio Ave,POR,1,1519.97753906,2021-01-16,2021-01-25
None,Fuerth,GER,2,1517.64086914,2021-01-16,2021-01-22
None,Anderlecht,BEL,1,1517.48400879,2021-01-20,2021-01-22
None,Paderborn,GER,2,1517.21582031,2021-01-16,2021-01-23
None,Middlesbrough,ENG,2,1517.05615234,2021-01-21,2021-01-24
None,Standard,BEL,1,1516.8828125,2021-01-21,2021-01-24
None,Apollon Lemesos,CYP,0,1516.37304688,2020-12-11,2021-02-24
None,Reading,ENG,2,1515.45092773,2021-01-20,2021-01-24
None,Saint-Etienne,FRA,1,1514.68151855,2021-01-18,2021-01-24
None,Sturm Graz,AUT,1,1514.26147461,2021-01-18,2021-01-22
None,Tenerife,ESP,2,1514.10290527,2021-01-11,2021-01-23
None,Stoke,ENG,2,1513.89343262,2021-01-20,2021-01-22
None,Razgrad,BUL,1,1513.58178711,2020-12-21,2021-02-24
None,Cardiff,ENG,2,1512.90820312,2021-01-21,2021-01-27
None,Crotone,ITA,1,1509.63366699,2021-01-18,2021-01-23
None,Viktoria Plzen,CZE,1,1507.87060547,2021-01-18,2021-01-24
None,Fuenlabrada,ESP,2,1507.35107422,2021-01-12,2021-01-22
None,Blackburn,ENG,2,1507.12768555,2021-01-20,2021-01-24
None,Fenerbahce,TUR,1,1506.7097168,2021-01-19,2021-01-21
None,Trabzonspor,TUR,1,1506.70861816,2021-01-20,2021-01-23
None,Spezia,ITA,1,1506.00158691,2021-01-17,2021-01-23
None,Brondby,DEN,1,1504.99584961,2020-12-21,2021-02-04
None,Maccabi Haifa,ISR,1,1503.61987305,2021-01-06,2021-02-24
None,Charleroi,BEL,1,1503.61157227,2021-01-20,2021-01-24
None,StGallen,SUI,1,1503.04956055,2021-01-21,2021-01-24
None,Lecce,ITA,2,1502.35046387,2021-01-17,2021-01-24
None,CSKA Sofia,BUL,1,1501.6048584,2020-12-19,2021-02-24
None,Lugo,ESP,2,1501.45178223,2021-01-12,2021-01-23
None,Pacos Ferreira,POR,1,1500.30651855,2021-01-17,2021-01-24
None,Troyes,FRA,2,1499.33874512,2021-01-17,2021-01-23
None,Darmstadt,GER,2,1499.32824707,2021-01-18,2021-01-24
None,Desna,UKR,1,1498.37426758,2020-12-14,2021-02-24
None,Aarhus,DEN,1,1497.45397949,2020-12-21,2021-02-02
None,Chievo,ITA,2,1497.24743652,2021-01-20,2021-01-23
None,Sochi,RUS,1,1494.35119629,2020-12-17,2021-02-24
None,Dijon,FRA,1,1494.09301758,2021-01-10,2021-01-24
None,Karlsruhe,GER,2,1491.55786133,2021-01-18,2021-01-23
None,Utrecht,NED,1,1490.22631836,2021-01-17,2021-01-24
None,Lugano,SUI,1,1489.01965332,2021-01-21,2021-01-24
None,Aue,GER,2,1488.2109375,2021-01-17,2021-01-22
None,Cittadella,ITA,2,1487.4354248,2021-01-17,2021-01-23
None,Preston,ENG,2,1486.48901367,2021-01-21,2021-01-24
None,Steaua,ROM,1,1486.11181641,2021-01-20,2021-01-22
None,Mirandes,ESP,2,1485.72033691,2021-01-20,2021-01-25
None,Bueyueksehir,TUR,1,1485.40356445,2021-01-20,2021-01-23
None,Dynamo Moskva,RUS,1,1484.70385742,2020-12-17,2021-02-24
None,Clermont,FRA,2,1484.16357422,2021-01-17,2021-01-23
None,Rostov,RUS,1,1483.93334961,2020-12-18,2021-02-24
None,Moreirense,POR,1,1482.18286133,2021-01-18,2021-01-24
None,Nuernberg,GER,2,1480.92712402,2021-01-17,2021-01-24
None,Millwall,ENG,2,1479.40661621,2021-01-21,2021-01-26
None,Groningen,NED,1,1478.91271973,2021-01-18,2021-01-23
None,Ponferradina,ESP,2,1478.88647461,2021-01-12,2021-01-23
None,Alcorcon,ESP,2,1478.69946289,2021-01-03,2021-01-22
None,Spal,ITA,2,1474.30517578,2021-01-19,2021-01-24
None,Alanyaspor,TUR,1,1473.65380859,2021-01-12,2021-01-21
None,Bristol City,ENG,2,1473.11730957,2021-01-21,2021-01-26
None,Regensburg,GER,2,1472.44714355,2021-01-18,2021-01-24
None,Gent,BEL,1,1470.32568359,2021-01-18,2021-01-21
None,Derby,ENG,2,1470.09118652,2021-01-20,2021-01-23
None,Famalicao,POR,1,1467.53259277,2021-01-18,2021-01-24
None,Rosenborg,NOR,1,1467.33166504,2020-12-23,2021-02-24
None,Zaragoza,ESP,2,1466.08459473,2021-01-09,2021-01-22
None,Omonia,CYP,0,1465.39453125,2020-12-11,2021-02-24
None,Barnsley,ENG,2,1465.14465332,2021-01-20,2021-01-27
None,Maritimo,POR,1,1464.8034668,2021-01-18,2021-01-24
None,Jablonec,CZE,1,1464.54162598,2021-01-16,2021-01-24
None,HNK Gorica,CRO,1,1463.64782715,2021-01-20,2021-01-23
None,Forest,ENG,2,1463.22021484,2021-01-21,2021-02-24
None,Nimes,FRA,1,1460.98083496,2021-01-17,2021-01-24
None,Santa Clara,POR,1,1460.95861816,2021-01-18,2021-01-25
None,Craiova,ROM,1,1460.24389648,2021-01-19,2021-01-23
None,Osnabrueck,GER,2,1460.04541016,2021-01-19,2021-01-22
None,Monza,ITA,2,1456.71057129,2021-01-17,2021-02-24
None,Toulouse,FRA,2,1456.08642578,2021-01-17,2021-01-25
None,Rubin Kazan,RUS,1,1456.00317383,2020-12-18,2021-02-24
None,Panathinaikos,GRE,1,1455.96118164,2021-01-18,2021-01-23
None,Huddersfield,ENG,2,1455.90527344,2021-01-21,2021-01-26
None,Austria Wien,AUT,1,1455.0958252,2020-12-21,2021-01-23
None,Pordenone,ITA,2,1454.92114258,2021-01-17,2021-01-23
None,QPR,ENG,2,1453.06091309,2021-01-21,2021-01-23
None,Slovan Liberec,CZE,1,1452.51586914,2021-01-17,2021-01-22
None,Frosinone,ITA,2,1452.36022949,2021-01-16,2021-01-23
None,Luton,ENG,2,1451.26696777,2021-01-21,2021-02-24
None,Amiens,FRA,2,1449.79394531,2021-01-17,2021-01-23
None,Gaziantep FK,TUR,1,1448.96240234,2021-01-21,2021-01-24
None,Anorthosis,CYP,0,1445.65673828,2020-12-11,2021-02-24
None,Albacete,ESP,2,1445.36376953,2021-01-04,2021-01-22
None,Servette,SUI,1,1444.96911621,2020-12-24,2021-02-24
None,Terek Grozny,RUS,1,1444.60400391,2020-12-18,2021-02-24
None,Boavista,POR,1,1444.42675781,2021-01-17,2021-01-24
None,Olexandriya,UKR,1,1444.01806641,2020-12-14,2021-02-24
None,Beer-Sheva,ISR,1,1443.87121582,2021-01-06,2021-02-24
None,Logrones,ESP,2,1442.69763184,2021-01-09,2021-01-24
None,Sheffield Weds,ENG,2,1439.11047363,2021-01-20,2021-02-24
None,Sivasspor,TUR,1,1438.26123047,2021-01-17,2021-01-21
None,Karabakh Agdam,AZE,0,1438.25366211,2020-12-04,2021-02-24
None,Lorient,FRA,1,1438.06164551,2021-01-10,2021-01-24
None,Zulte Waregem,BEL,1,1437.7199707,2021-01-17,2021-01-21
None,Legia,POL,1,1436.83972168,2020-12-19,2021-02-24
None,Hartberg,AUT,1,1436.16418457,2020-12-20,2021-01-23
None,Pisa,ITA,2,1435.08898926,2021-01-17,2021-01-22
None,Nordsjaelland,DEN,1,1435.03039551,2020-12-22,2021-02-04
None,Lech,POL,1,1433.67932129,2020-12-20,2021-02-24
None,Djurgarden,SWE,1,1433.12658691,2020-12-07,2021-02-24
None,Sabadell,ESP,2,1431.31774902,2021-01-12,2021-01-24
None,St Pauli,GER,2,1430.70690918,2021-01-17,2021-01-24
None,Kortrijk,BEL,1,1430.57849121,2021-01-21,2021-01-23
None,Brescia,ITA,2,1430.3380127,2021-01-17,2021-02-24
None,Aalborg,DEN,1,1429.68603516,2020-12-21,2021-02-03
None,Sandhausen,GER,2,1429.34716797,2021-01-18,2021-01-24
None,St Truiden,BEL,1,1428.76782227,2021-01-21,2021-01-23
None,Gil Vicente,POR,1,1428.50769043,2021-01-18,2021-01-24
None,Randers,DEN,1,1427.28601074,2020-12-21,2021-02-02
None,Auxerre,FRA,2,1426.91552734,2021-01-17,2021-01-23
None,Hajduk,CRO,1,1426.51025391,2020-12-21,2021-01-22
None,Videoton,HUN,1,1425.99389648,2020-12-19,2021-01-23
None,Mechelen,BEL,1,1425.4161377,2021-01-21,2021-01-23
None,Norrkoeping,SWE,1,1425.27148438,2020-12-07,2021-02-24
None,Lok Zagreb,CRO,1,1423.05322266,2020-12-14,2021-01-22
None,St Poelten,AUT,1,1422.51953125,2020-12-20,2021-01-23
None,Cartagena,ESP,2,1422.23339844,2021-01-11,2021-01-25
None,Heerenveen,NED,1,1420.80627441,2021-01-18,2021-01-23
None,Zuerich,SUI,1,1420.15185547,2020-12-24,2021-01-23
None,Luzern,SUI,1,1419.78125,2020-12-24,2021-02-24
None,Sverdlovsk,RUS,1,1418.54858398,2020-12-19,2021-02-24
None,Tondela,POR,1,1418.41149902,2021-01-17,2021-01-25
None,Venezia,ITA,2,1417.82653809,2021-01-17,2021-01-23
None,Castellon,ESP,2,1416.55944824,2021-01-11,2021-01-24
None,Haecken,SWE,1,1416.30554199,2020-12-07,2021-02-24
None,FK Astana,KAZ,0,1415.48095703,2020-09-18,2021-02-24
None,Portimonense,POR,1,1415.07202148,2021-01-19,2021-01-24
None,Heracles,NED,1,1414.98950195,2021-01-17,2021-01-23
None,Twente,NED,1,1414.28588867,2021-01-18,2021-01-24
None,Grenoble,FRA,2,1412.71179199,2021-01-17,2021-01-23
None,Banik Ostrava,CZE,1,1412.28869629,2021-01-21,2021-01-23
None,Eupen,BEL,1,1411.26965332,2021-01-21,2021-01-23
None,Salernitana,ITA,2,1409.98095703,2021-01-18,2021-01-23
None,Belenenses,POR,1,1408.01879883,2021-01-19,2021-01-25
None,Aberdeen,SCO,1,1407.66137695,2021-01-17,2021-01-23
None,Cosenza,ITA,2,1406.88989258,2021-01-17,2021-01-23
None,Valerenga,NOR,1,1405.49743652,2020-12-23,2021-02-24
None,Vicenza,ITA,2,1405.04626465,2021-01-20,2021-01-23
None,Cremonese,ITA,2,1404.22192383,2021-01-18,2021-01-24
None,Braunschweig,GER,2,1403.67272949,2021-01-16,2021-01-23
None,Sparta Rotterdam,NED,1,1402.74487305,2021-01-17,2021-01-24
None,Birmingham,ENG,2,1400.85241699,2021-01-21,2021-02-24
None,Backa Topola,SRB,0,1400.78344727,2020-12-11,2021-02-24
None,AIK,SWE,1,1400.02612305,2020-12-07,2021-02-24
None,Odense,DEN,1,1399.85510254,2020-12-21,2021-02-03
None,BATE,BLR,1,1399.24694824,2020-11-29,2021-02-24
None,Pogon,POL,1,1398.69445801,2020-12-20,2021-02-24
None,Ajaccio,FRA,2,1398.53979492,2021-01-17,2021-01-23
