Rank,Club,Country,Level,Elo,From,To
None,Leuven,BEL,1,1398.11914062,2021-01-18,2021-01-21
None,Kolos,UKR,1,1397.89453125,2020-12-13,2021-02-24
None,Antalyaspor,TUR,1,1397.67431641,2021-01-17,2021-01-24
None,Novi Sad,SRB,0,1397.26477051,2020-12-11,2021-02-24
None,Hatayspor,TUR,1,1396.93444824,2021-01-21,2021-01-24
None,Tula,RUS,1,1396.34277344,2020-12-17,2021-02-24
None,Sion,SUI,1,1396.14562988,2021-01-18,2021-01-23
None,Slovacko,CZE,1,1395.34362793,2021-01-21,2021-01-23
None,Caen,FRA,2,1394.68249512,2021-01-17,2021-01-23
None,Ilichivets,UKR,1,1394.20251465,2020-12-14,2021-02-24
None,Elfsborg,SWE,1,1393.70910645,2020-12-07,2021-02-24
None,Hammarby,SWE,1,1393.68469238,2020-12-07,2021-02-24
None,Aris,GRE,1,1393.45825195,2021-01-18,2021-01-23
None,FC Khimki,RUS,1,1393.25585938,2020-12-18,2021-02-24
None,Coventry,ENG,2,1393.06262207,2021-01-20,2021-02-24
None,Oostende,BEL,1,1392.20422363,2021-01-21,2021-01-23
None,Goeztepe,TUR,1,1390.79675293,2021-01-20,2021-01-24
None,Ufa,RUS,1,1388.72827148,2020-12-18,2021-02-24
None,Fatih Karaguemruek,TUR,1,1388.05163574,2021-01-16,2021-01-21
None,Paris FC,FRA,2,1387.91809082,2021-01-09,2021-01-23
None,Le Havre,FRA,2,1387.6114502,2021-01-17,2021-01-23
None,Mouscron,BEL,1,1386.97399902,2021-01-20,2021-01-23
None,Farense,POR,1,1386.81359863,2021-01-11,2021-01-24
None,Vorskla,UKR,1,1385.93017578,2020-12-13,2021-02-24
None,Wuerzburg,GER,2,1385.71911621,2021-01-16,2021-01-23
None,Wattens,AUT,1,1385.66967773,2020-12-21,2021-01-24
None,Soligorsk,BLR,1,1385.12988281,2020-11-29,2021-02-24
None,Viking,NOR,1,1384.36608887,2020-12-20,2021-02-24
None,Ried,AUT,1,1384.30883789,2020-12-21,2021-01-23
None,Sochaux,FRA,2,1384.00097656,2021-01-17,2021-01-25
None,Valenciennes,FRA,2,1382.18518066,2021-01-09,2021-01-23
None,Lausanne,SUI,1,1382.05786133,2020-12-24,2021-01-23
None,Rotherham,ENG,2,1380.97998047,2021-01-20,2021-01-27
None,Kasimpasa,TUR,1,1380.39599609,2021-01-19,2021-01-21
None,Malatyaspor,TUR,1,1379.89086914,2021-01-21,2021-01-24
None,Altach,AUT,1,1379.41625977,2020-12-20,2021-01-24
None,Zwolle,NED,1,1379.07336426,2021-01-17,2021-01-22
None,Willem II,NED,1,1379.04101562,2021-01-18,2021-01-22
None,Nacional,POR,1,1378.81652832,2021-01-18,2021-01-21
None,Kristiansund,NOR,1,1378.49047852,2020-12-23,2021-02-24
None,Hibernian,SCO,1,1377.84936523,2021-01-17,2021-02-24
None,Sigma Olomouc,CZE,1,1377.38977051,2021-01-17,2021-01-23
None,SonderjyskE,DEN,1,1377.26159668,2020-12-21,2021-02-04
None,Guingamp,FRA,2,1377.06799316,2021-01-17,2021-01-23
None,Konyaspor,TUR,1,1376.37634277,2021-01-20,2021-01-24
None,Dinamo Brest,BLR,1,1375.17272949,2020-11-29,2021-02-24
None,Beerschot AC,BEL,1,1374.95678711,2021-01-21,2021-01-24
None,Sepsi,ROM,1,1372.18762207,2021-01-18,2021-01-23
None,Slovan Bratislava,SLK,0,1371.88342285,2020-09-25,2021-02-24
None,Piast Gliwice,POL,1,1371.22583008,2020-12-21,2021-02-24
None,Dunajska,SLK,0,1369.42541504,2020-09-25,2021-02-24
None,Astra,ROM,1,1369.13806152,2021-01-19,2021-01-23
None,Olimpik Donetsk,UKR,1,1368.69067383,2020-12-12,2021-02-24
None,Reggina,ITA,2,1367.56408691,2021-01-17,2021-01-23
None,Beroe Stara Zagora,BUL,1,1367.30212402,2020-12-20,2021-02-24
None,Asteras Tripolis,GRE,1,1366.76550293,2021-01-17,2021-02-24
None,Lubin,POL,1,1366.24768066,2020-12-20,2021-02-24
None,Lok Plovdiv,BUL,1,1365.43859863,2020-12-15,2021-02-24
None,Slaven Belupo,CRO,1,1362.63830566,2020-12-14,2021-01-24
None,Bohemians Praha,CZE,1,1362.33959961,2021-01-17,2021-01-23
None,Ceske Budejovice,CZE,1,1361.91027832,2021-01-21,2021-01-24
None,Rakow,POL,1,1361.88183594,2020-12-21,2021-02-24
None,Beitar,ISR,1,1361.87805176,2021-01-07,2021-02-24
None,Rizespor,TUR,1,1361.53369141,2021-01-21,2021-01-23
None,Maribor,SVN,1,1359.31616211,2020-12-21,2021-02-24
None,Sittard,NED,1,1358.70458984,2021-01-17,2021-01-24
None,Slask,POL,1,1357.17907715,2020-12-18,2021-02-24
None,Reggiana,ITA,2,1355.50231934,2021-01-19,2021-01-23
None,Viitorul,ROM,1,1355.28076172,2021-01-20,2021-01-23
None,Zilina,SLK,0,1354.15856934,2020-09-25,2021-02-24
None,Entella,ITA,2,1353.71850586,2021-01-16,2021-01-22
None,Cracovia,POL,1,1350.56359863,2020-12-20,2021-02-24
None,Botosani,ROM,1,1350.12207031,2021-01-19,2021-01-24
None,Haugesund,NOR,1,1350.03210449,2020-12-23,2021-02-24
None,Atromitos,GRE,1,1349.79101562,2021-01-18,2021-01-24
None,Venlo,NED,1,1349.17895508,2021-01-18,2021-01-24
None,Ruzomberok,SLK,0,1348.2298584,2020-09-25,2021-02-24
None,Livingston,SCO,1,1347.93811035,2021-01-21,2021-02-24
None,Gornik,POL,1,1347.43994141,2020-12-21,2021-02-24
None,Stabaek,NOR,1,1347.11462402,2020-12-23,2021-02-24
None,Pescara,ITA,2,1346.52844238,2021-01-18,2021-01-23
None,Wycombe,ENG,2,1345.57312012,2021-01-20,2021-02-24
None,Odd Grenland,NOR,1,1344.07800293,2020-12-23,2021-02-24
None,Lechia,POL,1,1343.8927002,2020-12-20,2021-02-24
None,Tambov,RUS,1,1342.8458252,2020-12-19,2021-02-24
None,Nancy,FRA,2,1338.60986328,2021-01-17,2021-01-23
None,Ascoli,ITA,2,1338.55078125,2021-01-17,2021-01-23
None,Jagiellonia,POL,1,1335.48632812,2020-12-21,2021-02-24
None,Dnipro,UKR,1,1334.94787598,2020-12-13,2021-02-24
None,Goeteborg,SWE,1,1333.37255859,2020-12-07,2021-02-24
None,Olimpija Ljubljana,SVN,1,1333.0715332,2020-12-20,2021-02-24
None,Kayseri,TUR,1,1331.8223877,2021-01-20,2021-01-25
None,Rotor Volgograd,RUS,1,1330.6751709,2020-12-17,2021-02-24
None,Admira,AUT,1,1328.35974121,2020-12-20,2021-01-23
None,Chambly Oise,FRA,2,1327.01269531,2021-01-09,2021-01-23
None,Inhulets,UKR,1,1323.94750977,2020-12-11,2021-02-24
None,Niort,FRA,2,1321.58044434,2021-01-09,2021-01-23
None,Den Haag,NED,1,1320.8449707,2021-01-17,2021-01-23
None,Mjaellby,SWE,1,1318.77062988,2020-12-07,2021-02-24
None,Beveren,BEL,1,1318.62060547,2021-01-20,2021-01-22
None,Ankaraguecue,TUR,1,1317.09887695,2021-01-19,2021-01-21
None,Mura,SVN,1,1317.03063965,2020-12-21,2021-02-24
None,Oerebro,SWE,1,1316.77844238,2020-12-07,2021-02-24
None,Ashdod,ISR,1,1316.69335938,2021-01-08,2021-02-24
None,Brann,NOR,1,1315.56713867,2020-12-23,2021-02-24
None,Bnei Yehuda,ISR,1,1315.40234375,2021-01-08,2021-02-24
None,Levski,BUL,1,1314.91796875,2020-12-19,2021-02-24
None,Erzurum BB,TUR,1,1314.23364258,2021-01-19,2021-01-21
None,Mlada Boleslav,CZE,1,1314.19897461,2021-01-17,2021-01-24
None,Dinamo Bucuresti,ROM,1,1314.08056641,2021-01-17,2021-01-24
None,Sarpsborg,NOR,1,1312.21679688,2020-12-20,2021-02-24
None,Cercle Brugge,BEL,1,1311.86889648,2021-01-21,2021-01-23
None,Genclerbirligi,TUR,1,1311.18701172,2021-01-20,2021-01-23
None,Mynai,UKR,1,1310.96655273,2020-12-13,2021-02-24
None,Hapoel Haifa,ISR,1,1310.96057129,2021-01-06,2021-02-24
None,Horsens,DEN,1,1309.08996582,2020-12-21,2021-02-02
None,Neftchi,AZE,0,1308.64611816,2020-12-04,2021-02-24
None,Puskas Akademia,HUN,1,1307.59216309,2020-12-21,2021-01-23
None,Zrinjski Mostar,BHZ,0,1306.14379883,2020-10-02,2021-02-24
None,Rodez,FRA,2,1305.66186523,2021-01-17,2021-01-23
None,Vaduz,LIE,1,1304.84130859,2021-01-21,2021-01-24
None,Torpedo Zhodino,BLR,1,1303.12585449,2020-11-29,2021-02-24
None,Gaz Metan,ROM,1,1303.04528809,2021-01-18,2021-01-24
None,Vejle,DEN,1,1302.18835449,2020-12-21,2021-02-02
None,Rukh Lviv,UKR,1,1301.88061523,2020-12-13,2021-02-24
None,Cherno More,BUL,1,1301.18518066,2020-12-14,2021-02-24
None,Teplice,CZE,1,1300.78491211,2021-01-16,2021-01-24
None,Emmen,NED,1,1300.21606445,2021-01-17,2021-01-23
None,Wisla,POL,1,1299.58337402,2020-12-20,2021-02-24
None,Sheriff Tiraspol,MOL,0,1298.21716309,2020-09-25,2021-02-24
None,Kilmarnock,SCO,1,1296.53759766,2021-01-17,2021-02-24
None,Dunkerque,FRA,2,1295.77246094,2021-01-17,2021-01-23
None,Clinceni,ROM,1,1295.50830078,2021-01-18,2021-01-22
None,Pardubice,CZE,1,1294.86608887,2021-01-18,2021-01-24
None,Dinamo Minsk,BLR,1,1294.36047363,2020-11-29,2021-02-24
None,Paksi,HUN,1,1293.12939453,2020-12-20,2021-01-24
None,Kairat,KAZ,0,1292.58557129,2020-09-18,2021-02-24
None,Tescoma Zlin,CZE,1,1290.68688965,2021-01-17,2021-01-23
None,Waalwijk,NED,1,1289.89306641,2021-01-18,2021-01-23
None,Plock,POL,1,1289.73596191,2020-12-19,2021-02-24
None,Kiryat Shmona,ISR,1,1289.14245605,2021-01-06,2021-02-24
None,Denizlispor,TUR,1,1288.46655273,2021-01-21,2021-01-24
None,OFI,GRE,1,1286.93896484,2021-01-18,2021-01-23
None,Honved,HUN,1,1286.80944824,2020-12-24,2021-01-24
None,Netanya,ISR,1,1286.17492676,2021-01-07,2021-02-24
None,Motherwell,SCO,1,1285.15319824,2021-01-18,2021-01-23
None,Kisvarda,HUN,1,1284.44177246,2020-12-19,2021-01-23
None,Stromsgodset,NOR,1,1283.75476074,2020-12-23,2021-02-24
None,FK Sarajevo,BHZ,0,1283.45996094,2020-10-02,2021-02-24
None,Zalaegerszegi,HUN,1,1283.17224121,2020-12-24,2021-01-24
None,Karvina,CZE,1,1281.7166748,2021-01-17,2021-01-23
None,Inter Baku,AZE,0,1281.23120117,2020-12-04,2021-02-24
None,IK Sirius,SWE,1,1280.42810059,2020-12-07,2021-02-24
None,Borac Banja Luka,BHZ,0,1279.61633301,2020-10-02,2021-02-24
None,St Johnstone,SCO,1,1279.12097168,2021-01-17,2021-02-24
None,Zeljeznicar,BHZ,0,1278.44116211,2020-10-02,2021-02-24
None,Chateauroux,FRA,2,1277.69970703,2021-01-17,2021-01-23
None,Ujpest,HUN,1,1277.24414062,2020-12-24,2021-01-23
None,Mezokovesd-Zsory,HUN,1,1276.8092041,2020-12-21,2021-01-23
None,Varbergs,SWE,1,1274.51013184,2020-12-07,2021-02-24
None,MTK,HUN,1,1273.45837402,2020-12-20,2021-01-24
None,Varazdin,CRO,1,1273.33312988,2020-12-20,2021-01-23
None,FC Lviv,UKR,1,1273.28479004,2020-12-12,2021-02-24
None,Sandefjord,NOR,1,1272.63342285,2020-12-23,2021-02-24
None,Shkendija,MAC,0,1270.72717285,2020-09-25,2021-02-24
None,Hermannstadt,ROM,1,1270.31433105,2021-01-18,2021-01-25
None,Sumqayit,AZE,0,1269.2800293,2020-12-04,2021-02-24
None,Pau,FRA,2,1267.82910156,2021-01-17,2021-01-23
None,Celje,SVN,1,1267.25524902,2020-12-21,2021-02-24
None,M Petach Tikva,ISR,1,1262.3515625,2021-01-08,2021-02-24
None,Chindia Targoviste,ROM,1,1262.09362793,2021-01-17,2021-01-22
None,Arda,BUL,1,1261.73852539,2020-12-18,2021-02-24
None,Panetolikos,GRE,1,1260.77172852,2021-01-17,2021-01-24
None,Ventspils,LAT,0,1258.04980469,2020-09-25,2021-02-24
None,Hapoel Eran Hadera,ISR,1,1257.95581055,2021-01-07,2021-02-24
None,Ordabasy,KAZ,0,1256.99084473,2020-09-18,2021-02-24
None,NFC Volos,GRE,1,1256.87072754,2021-01-18,2021-01-24
None,St Mirren,SCO,1,1254.93713379,2021-01-17,2021-02-24
None,Slavia Sofia,BUL,1,1254.78503418,2020-12-15,2021-02-24
None,Sibenik,CRO,1,1253.9519043,2020-12-20,2021-01-22
None,Apollon Athens,GRE,1,1252.35266113,2021-01-17,2021-01-23
None,Domzale,SVN,1,1251.22814941,2020-12-21,2021-02-24
None,Ostersund,SWE,1,1251.04760742,2020-12-07,2021-02-24
None,Kaisar,KAZ,0,1250.76318359,2020-09-18,2021-02-24
None,Start,NOR,1,1249.55029297,2020-12-23,2021-02-24
None,Suduva,LIT,0,[phone],2020-09-25,2021-02-24
None,H Tel Aviv,ISR,1,[phone],2021-01-08,2021-02-24
None,Mjondalen,NOR,1,1244.7791748,2020-12-23,2021-02-24
None,Lyngby,DEN,1,1243.87097168,2020-12-21,2021-02-03
None,Lamia,GRE,1,1242.27062988,2021-01-18,2021-01-24
None,Dundee United,SCO,1,1242.10021973,2021-01-17,2021-02-24
None,Voluntari,ROM,1,1240.16259766,2021-01-20,2021-01-22
None,Kfar-Saba,ISR,1,1239.38903809,2021-01-08,2021-02-24
None,Helsingborg,SWE,1,1239.14941406,2020-12-07,2021-02-24
None,Kukesi,ALB,0,1237.66235352,2020-10-02,2021-02-24
None,Neman Grodno,BLR,1,1235.68359375,2020-11-29,2021-02-24
None,Istra,CRO,1,1235.29101562,2021-01-20,2021-01-24
None,Kalmar,SWE,1,1232.88720703,2020-12-07,2021-02-24
None,Giannina,GRE,1,1232.47119141,2021-01-18,2021-01-24
None,Botev Plovdiv,BUL,1,1232.20751953,2020-12-21,2021-02-24
None,Sfintul Gheorghe,MOL,0,1232.17956543,2020-09-25,2021-02-24
None,Lok Tbilisi,GEO,0,1231.29724121,2020-09-25,2021-02-24
None,Larisa,GRE,1,1229.54003906,2021-01-17,2021-02-24
None,Iasi,ROM,1,1226.21813965,2021-01-19,2021-01-24
None,Brno,CZE,1,1225.12304688,2021-01-17,2021-01-22
None,Stal Mielec,POL,1,1224.75866699,2020-12-19,2021-02-24
None,Pribram,CZE,1,1224.37634277,2021-01-21,2021-01-24
None,Opava,CZE,1,1223.11242676,2021-01-21,2021-01-23
None,UTA Arad,ROM,1,1223.04443359,2021-01-20,2021-01-23
None,Ross County,SCO,1,1222.90185547,2021-01-17,2021-01-23
None,Warta,POL,1,1222.75671387,2020-12-18,2021-02-24
None,Arges Pitesti,ROM,1,1220.66162109,2021-01-18,2021-01-23
None,Isloch,BLR,1,1219.74645996,2020-11-29,2021-02-24
None,Bnei Sakhinin,ISR,1,1219.65563965,2021-01-07,2021-02-24
None,CSKA 1948 Sofia,BUL,1,1215.77758789,2020-12-12,2021-02-24
None,Bravo,SVN,1,1212.95861816,2020-12-21,2021-02-24
None,Hamilton,SCO,1,1211.9597168,2021-01-17,2021-02-24
None,Dundalk,IRL,0,1210.20263672,2020-12-11,2021-02-24
None,Tirana,ALB,0,1209.93408203,2020-10-02,2021-02-24
None,Kuopio,FIN,0,1209.06835938,2020-10-02,2021-02-24
None,Zalgiris Vilnius,LIT,0,1207.19274902,2020-09-25,2021-02-24
None,Budafoki,HUN,1,1204.27648926,2020-12-24,2021-01-24
None,Falkenbergs,SWE,1,1201.39172363,2020-12-07,2021-02-24
None,Koper,SVN,1,1200.92749023,2020-12-20,2021-02-24
None,Batumi,GEO,0,1200.77099609,2020-09-25,2021-02-24
None,Tabor Sezana,SVN,1,1200.70410156,2020-12-20,2021-02-24
None,Laci,ALB,0,1200.24768066,2020-10-02,2021-02-24
None,Teuta Durres,ALB,0,1199.67541504,2020-10-02,2021-02-24
None,Botev Vratsa,BUL,1,1199.0793457,2020-12-14,2021-02-24
None,Saburtalo,GEO,0,1198.91784668,2020-09-25,2021-02-24
None,FK Riga,LAT,0,1194.50610352,2020-09-25,2021-02-24
None,Dinamo Tbilisi,GEO,0,1194.48144531,2020-09-25,2021-02-24
None,Niedercorn,LUX,0,1194.41308594,2020-09-18,2021-02-24
None,Rukh Brest,BLR,1,1190.36499023,2020-11-29,2021-02-24
None,Bohemians Dublin,IRL,0,1189.4630127,2020-12-11,2021-02-24
None,Ilves Tampere,FIN,0,1183.62866211,2020-10-02,2021-02-24
None,Trakai,LIT,0,1182.01184082,2020-09-25,2021-02-24
None,Diosgyori,HUN,1,1181.82287598,2021-01-21,2021-01-24
None,Shamrock,IRL,0,1179.8338623,2020-12-11,2021-02-24
None,Podbeskidzie,POL,1,1179.63891602,2020-12-19,2021-02-24
None,Honka Espoo,FIN,0,1179.32922363,2020-10-02,2021-02-24
None,Etar,BUL,1,1176.92785645,2020-12-16,2021-02-24
None,Inter Turku,FIN,0,1176.83349609,2020-10-02,2021-02-24
None,Derry City,IRL,0,1176.41235352,2020-12-11,2021-02-24
None,Aluminij,SVN,1,1171.95227051,2020-12-21,2021-02-24
None,FK Vitebsk,BLR,1,1166.046875,2020-11-29,2021-02-24
None,Renova,MAC,0,1163.6574707,2020-09-25,2021-02-24
None,Tsarsko Selo,BUL,1,1163.33435059,2020-12-17,2021-02-24
None,Slavia Mozyr,BLR,1,1155.97497559,2020-11-29,2021-02-24
None,Valmieras,LAT,0,1154.12329102,2020-09-25,2021-02-24
None,Alashkert,ARM,0,1154.02124023,2020-10-02,2021-02-24
None,RFS,LAT,0,1153.8425293,2020-09-25,2021-02-24
None,Kauno Zalgiris,LIT,0,1153.57824707,2020-09-25,2021-02-24
None,FK Minsk,BLR,1,1151.78710938,2020-11-29,2021-02-24
None,Gorodeya,BLR,1,1148.04541016,2020-11-29,2021-02-24
None,Ararat-Armenia,ARM,0,1147.03857422,2020-10-02,2021-02-24
None,Fola Esch,LUX,0,1144.80761719,2020-09-18,2021-02-24
None,Aalesund,NOR,1,1141.22436523,2020-12-23,2021-02-24
None,Differdang,LUX,0,1139.125,2020-09-18,2021-02-24
None,Montana 1921,BUL,1,1136.57800293,2020-12-20,2021-02-24
None,Sileks,MAC,0,1136.44458008,2020-09-25,2021-02-24
None,Vikingur,ISL,0,1135.58447266,2020-09-18,2021-02-24
None,Zvyazda BDU,BLR,1,1135.28833008,2020-11-29,2021-02-24
None,Dunav Ruse,BUL,1,1132.94946289,2020-12-11,2021-02-24
None,Breidablik,ISL,0,1132.08825684,2020-09-18,2021-02-24
None,Hafnarfjoerdur,ISL,0,1131.8605957,2020-09-18,2021-02-24
None,Shkupi,MAC,0,1130.84228516,2020-09-25,2021-02-24
None,KR Reykjavik,ISL,0,1125.01025391,2020-09-18,2021-02-24
None,Podgorica,MNT,0,1120.97021484,2020-09-25,2021-02-24
None,Septemvri Sofia,BUL,1,1110.94287109,2020-12-11,2021-02-24
None,Shirak,ARM,0,1098.53112793,2020-10-02,2021-02-24
None,Noah,ARM,0,1095.89294434,2020-10-02,2021-02-24
None,Drita,KOS,0,1094.46606445,2020-09-25,2021-02-24
None,Zeta Golubovci,MNT,0,1093.80761719,2020-09-25,2021-02-24
None,Danilovgrad,MNT,0,1089.21875,2020-09-25,2021-02-24
None,Coleraine,NIR,0,1088.48303223,2020-09-18,2021-02-24
None,Nova Gorica,SVN,1,1084.6986084,2020-12-20,2021-02-24
None,Slutsk,BLR,1,1081.68994141,2020-11-23,2021-02-24
None,KF Gjilani,KOS,0,1078.06994629,2020-09-25,2021-02-24
None,Glentoran,NIR,0,1074.4621582,2020-09-18,2021-02-24
None,Valletta,MLT,0,1070.97509766,2020-09-25,2021-02-24
None,Sutjeska,MNT,0,1066.9666748,2020-09-25,2021-02-24
None,Nomme Kalju,EST,0,1065.04382324,2020-10-02,2021-02-24
None,The New Saints,WAL,0,1064.25695801,2020-09-18,2021-02-24
None,Hibernians Paola,MLT,0,1060.79150391,2020-09-25,2021-02-24
None,Linfield,NIR,0,1060.77709961,2020-09-18,2021-02-24
None,Floriana,MLT,0,1048.29492188,2020-09-25,2021-02-24
None,Bobruisk,BLR,1,1040.98950195,2020-11-29,2021-02-24
None,Sirens,MLT,0,1040.09082031,2020-09-25,2021-02-24
None,Connahs Quay,WAL,0,1033.52026367,2020-09-18,2021-02-24
None,Flora Tallinn,EST,0,1028.14624023,2020-10-02,2021-02-24
None,Klaksvik,FAR,0,1026.33435059,2020-10-02,2021-02-24
None,Bala,WAL,0,1014.40740967,2020-09-18,2021-02-24
None,Smolevichi,BLR,1,998.37322998,2020-11-23,2021-02-24
None,Paide Linnameeskond,EST,0,996.884887695,2020-10-02,2021-02-24
None,FC Infonet,EST,0,988.957519531,2020-10-02,2021-02-24
None,B 36 Torshavn,FAR,0,968.709533691,2020-10-02,2021-02-24
None,Barry Town,WAL,0,966.140136719,2020-09-18,2021-02-24
None,Runavik,FAR,0,961.405090332,2020-10-02,2021-02-24
None,HB Torshavn,FAR,0,952.325866699,2020-10-02,2021-02-24
None,College Europa,GIB,0,930.326538086,2020-09-18,2021-02-24
None,St Josephs,GIB,0,909.725402832,2020-09-18,2021-02-24
None,Lincoln,GIB,0,902.243041992,2020-09-18,2021-02-24
None,Engordany,AND,0,781.317626953,2020-09-18,2021-02-24
None,Santa Coloma,AND,0,781.184326172,2020-09-18,2021-02-24
None,Escaldes,AND,0,765.979431152,2020-09-18,2021-02-24
None,Tre Fiori,SMR,0,700.295715332,2020-09-18,2021-02-24
None,Tre Penne,SMR,0,669.413879395,2020-09-18,2021-02-24
None,La Fiorita,SMR,0,656.005187988,2020-09-18,2021-02-24


